location_name,FIPS Code,Percent Change in Alcohol Use Disorders,State Name
Clarke County,01025,-14.46036273,
Clay County,01027,-26.64896401,
Cleburne County,01029,-51.103096,
Coffee County,01031,-41.7972258,
Colbert County,01033,-2.058602426,
Conecuh County,01035,-3.898186682,
Coosa County,01037,-14.01955942,
Covington County,01039,-22.79347805,
Crenshaw County,01041,-37.11299907,
Cullman County,01043,7.810106536,
Dale County,01045,-23.87243636,
Dallas County,01047,-41.50462919,
DeKalb County,01049,-9.536547511,
Elmore County,01051,-42.58822787,
Escambia County,01053,14.78148098,
Etowah County,01055,-39.12578935,
Fayette County,01057,29.26867345,
Franklin County,01059,-3.625676503,
Geneva County,01061,-39.03954839,
Greene County,01063,-25.97232393,
Hale County,01065,-40.75908363,
Henry County,01067,-46.82587073,
Houston County,01069,-8.041877383,
Jackson County,01071,-13.19068007,
Jefferson County,01073,-25.12552822,
Lamar County,01075,-26.73586968,
Lauderdale County,01077,-12.79850831,
Lawrence County,01079,-8.868838112,
Lee County,01081,-57.27393867,
Limestone County,01083,-33.28767848,
Lowndes County,01085,-52.73075609,
Macon County,01087,-45.82376225,
Madison County,01089,-6.243269368,
Marengo County,01091,-24.5756301,
Marion County,01093,-[phone],
Marshall County,01095,-6.[phone],
Mobile County,01097,[phone],
Monroe County,01099,-[phone],
Montgomery County,01101,-56.16031311,
Morgan County,01103,40.62253652,
Perry County,01105,-1.996070182,
Pickens County,01107,-29.16002523,
Pike County,01109,-18.95958297,
Randolph County,01111,-49.79675889,
Russell County,01113,-61.32030448,
Saint Clair County,01115,-27.64989704,
Shelby County,01117,-15.90395277,
Sumter County,01119,-35.61150223,
Talladega County,01121,-48.10171368,
Tallapoosa County,01123,-37.223504,
Tuscaloosa County,01125,12.38474603,
Walker County,01127,28.39198825,
Washington County,01129,6.014857549,
Wilcox County,01131,-18.1521683,
Winston County,01133,-0.328554252,
Aleutians East Borough,02013,-72.83510244,
Aleutians West Census Area,02016,-72.83510244,
Anchorage Municipality,02020,49.58742731,
Bethel Census Area,02050,6.392687101,
Bristol Bay Borough,02060,-6.981944448,
Denali Borough,02068,13.20020604,
Dillingham Census Area,02070,10.97741842,
Fairbanks North Star Borough,02090,18.28959635,
Haines Borough,02100,0.596329756,
Hoonah-Angoon Census Area,02105,-9.991441838,
Juneau City and Borough,02110,21.90574452,
Kenai Peninsula Borough,02122,24.97913053,
Ketchikan Gateway Borough,02130,4.467793295,
Kodiak Island Borough,02150,-22.40416305,
Kusilvak Census Area,02158,-21.32384671,
Lake and Peninsula Borough,02164,10.97741842,
Matanuska-Susitna Borough,02170,40.44926203,
Nome Census Area,02180,-20.75999202,
North Slope Borough,02185,-50.88076883,
Northwest Arctic Borough,02188,-48.14802614,
Petersburg Borough,02195,4.467793295,
Prince of Wales-Hyder Census Area,02198,4.467793295,
Sitka City and Borough,02220,-45.35076203,
Skagway Municipality,02230,-9.991441838,
Southeast Fairbanks Census Area,02240,40.0993472,
Valdez-Cordova Census Area,02261,122.2541864,
Wrangell City and Borough,02275,4.467793295,
Yakutat City and Borough,02282,-9.991441838,
Yukon-Koyukuk Census Area,02290,13.20020604,
Apache County,04001,69.73279707,
Cochise County,04003,-8.180278923,
Coconino County,04005,102.0122115,
Gila County,04007,9.517875058,
Graham County,04009,-17.29649328,
Greenlee County,04011,-7.624432034,
La Paz County,04012,-54.98002243,
Maricopa County,04013,-27.11453725,
Mohave County,04015,9.64527831,
Navajo County,04017,86.99477245,
Pima County,04019,27.88938006,
Pinal County,04021,-40.75188332,
Santa Cruz County,04023,-19.09519657,
Yavapai County,04025,-16.64053408,
Yuma County,04027,-54.98002243,
Arkansas County,05001,3.691121163,
Ashley County,05003,24.91083096,
Baxter County,05005,58.74462041,
Benton County,05007,95.41059904,
Boone County,05009,45.32035443,
Bradley County,05011,6.188240288,
Calhoun County,05013,23.12950432,
Carroll County,05015,62.0653277,
Chicot County,05017,-3.194922657,
Clark County,05019,0.34954428,
Clay County,05021,34.04613611,
Cleburne County,05023,17.50154209,
Cleveland County,05025,-12.90913365,
Columbia County,05027,-3.714240176,
Conway County,05029,70.08845691,
Craighead County,05031,13.3631039,
Crawford County,05033,80.87945177,
Crittenden County,05035,23.57081687,
Cross County,05037,16.93709567,
Dallas County,05039,5.982157267,
Desha County,05041,19.68710485,
Drew County,05043,13.84321642,
Faulkner County,05045,70.79214231,
Franklin County,05047,120.6445088,
Fulton County,05049,36.88443097,
Garland County,05051,89.19841671,
Grant County,05053,28.61527093,
Greene County,05055,50.56272134,
Hempstead County,05057,8.944434486,
Hot Spring County,05059,31.32176615,
Howard County,05061,14.15734337,
Independence County,05063,34.73326373,
Izard County,05065,77.36156529,
Jackson County,05067,38.6942802,
Jefferson County,05069,41.35566105,
Johnson County,05071,64.27517382,
Lafayette County,05073,-9.991645544,
Lawrence County,05075,12.84622286,
Lee County,05077,-19.88347976,
Lincoln County,05079,16.69618642,
Little River County,05081,2.285565592,
Logan County,05083,49.83636338,
Lonoke County,05085,43.3833179,
Madison County,05087,69.89186238,
Marion County,05089,104.1555288,
Miller County,05091,21.24629977,
Mississippi County,05093,155.1711611,
Monroe County,05095,-32.78380077,
Montgomery County,05097,20.70831704,
Nevada County,05099,-4.439057255,
Newton County,05101,34.27370493,
Ouachita County,05103,31.29277494,
Perry County,05105,44.70617242,
Phillips County,05107,-3.446929336,
Pike County,05109,-23.75934707,
Poinsett County,05111,78.07262905,
Polk County,05113,-27.75337279,
Pope County,05115,119.5151619,
Prairie County,05117,-5.032651792,
Pulaski County,05119,63.85172204,
Randolph County,05121,22.896817,
Saint Francis County,05123,9.432404237,
Saline County,05125,153.1022245,
Scott County,05127,7.440726317,
Searcy County,05129,59.72559938,
Sebastian County,05131,92.76088932,
Sevier County,05133,32.6658412,
Sharp County,05135,28.92881209,
Stone County,05137,29.28988777,
Union County,05139,105.751103,
Van Buren County,05141,82.93610561,
Washington County,05143,47.09502952,
White County,05145,63.43857536,
Woodruff County,05147,0.53825274,
Yell County,05149,61.36807728,
Alameda County,06001,-41.29576295,
Alpine County,06003,40.98256734,
Amador County,06005,-36.59808904,
Butte County,06007,16.59164065,
Calaveras County,06009,-30.29969992,
Colusa County,06011,20.20459061,
Contra Costa County,06013,-44.60554374,
Del Norte County,06015,28.51643622,
El Dorado County,06017,-29.48232286,
Fresno County,06019,9.158887349,
Glenn County,06021,72.32061293,
Humboldt County,06023,85.26448183,
Imperial County,06025,-63.70444297,
Inyo County,06027,58.36028242,
Kern County,06029,-4.917893927,
Kings County,06031,-33.37233197,
Lake County,06033,99.61565111,
Lassen County,06035,8.236373931,
Los Angeles County,06037,-56.85848044,
Madera County,06039,-14.74642398,
Marin County,06041,9.37330988,
Mariposa County,06043,-10.36988352,
Mendocino County,06045,26.33915939,
Merced County,06047,-19.6518613,
Modoc County,06049,60.34680887,
Mono County,06051,3.90393597,
Monterey County,06053,-17.87177229,
Napa County,06055,19.54060946,
Nevada County,06057,-19.21171024,
Orange County,06059,-42.04350389,
Placer County,06061,-25.80662947,
Plumas County,06063,28.96372399,
Riverside County,06065,-22.23219407,
Sacramento County,06067,27.39776665,
San Benito County,06069,-12.23447838,
San Bernardino County,06071,-0.853896474,
San Diego County,06073,-21.64304675,
San Francisco County,06075,-55.13891009,
San Joaquin County,06077,-59.44427214,
San Luis Obispo County,06079,6.043650271,
San Mateo County,06081,-35.08490789,
Santa Barbara County,06083,-6.341027865,
Santa Clara County,06085,4.92316596,
Santa Cruz County,06087,-2.451974166,
Shasta County,06089,18.9523309,
Sierra County,06091,0.47782663,
Siskiyou County,06093,40.42361278,
Solano County,06095,-21.22054027,
Sonoma County,06097,-6.835453175,
Stanislaus County,06099,-19.69866856,
Sutter County,06101,18.08692163,
Tehama County,06103,11.51395936,
Trinity County,06105,50.47465451,
Tulare County,06107,-33.16220043,
Tuolumne County,06109,-11.21822627,
Ventura County,06111,19.4520015,
Yolo County,06113,-8.937986215,
Yuba County,06115,-18.04141219,
Adams County,08001,23.30521125,
Alamosa County,08003,72.17906784,
Arapahoe County,08005,23.30521125,
Archuleta County,08007,-21.69490276,
Baca County,08009,-2.06458776,
Bent County,08011,57.8593077,
Boulder County,08013,23.30521125,
Broomfield County,08014,23.30521125,
Chaffee County,08015,33.1516672,
Cheyenne County,08017,25.75529878,
Clear Creek County,08019,77.96472996,
Conejos County,08021,-29.4613526,
Costilla County,08023,-6.837497631,
Crowley County,08025,42.24495963,
Custer County,08027,36.20226252,
Delta County,08029,49.86259857,
Denver County,08031,23.30521125,
Dolores County,08033,-7.232257759,
Douglas County,08035,87.36448129,
Eagle County,08037,95.9009309,
Elbert County,08039,19.12175285,
El Paso County,08041,86.20465936,
Fremont County,08043,24.90744405,
Garfield County,08045,135.213938,
Gilpin County,08047,88.95200756,
Grand County,08049,100.5866455,
Gunnison County,08051,80.53988851,
Hinsdale County,08053,-0.763481732,
Huerfano County,08055,18.67827,
Jackson County,08057,126.10906,
Jefferson County,08059,23.30521125,
Kiowa County,08061,21.17990912,
Kit Carson County,08063,9.471856,
Lake County,08065,36.85656025,
La Plata County,08067,-30.26476081,
Larimer County,08069,87.10684666,
Las Animas County,08071,-0.811354089,
Lincoln County,08073,61.08321524,
Logan County,08075,15.55909068,
Mesa County,08077,205.277854,
Mineral County,08079,-14.78738723,
Moffat County,08081,111.6688517,
Montezuma County,08083,6.047201807,
Montrose County,08085,57.34779862,
Morgan County,08087,76.40385194,
Otero County,08089,36.19771828,
Ouray County,08091,0.974826248,
Park County,08093,59.20761446,
Phillips County,08095,-4.571752545,
Pitkin County,08097,-6.43815951,
Prowers County,08099,49.19535099,
Pueblo County,08101,7.06076378,
Rio Blanco County,08103,97.79422741,
Rio Grande County,08105,-13.29916712,
Routt County,08107,90.79040158,
Saguache County,08109,29.72133788,
San Juan County,08111,1.55112645,
San Miguel County,08113,5.696511482,
Sedgwick County,08115,-17.76106764,
Summit County,08117,90.21266635,
Teller County,08119,99.19737751,
Washington County,08121,9.327667312,
Weld County,08123,23.30521125,
Yuma County,08125,-15.9684271,
Fairfield County,09001,-27.63715902,
Hartford County,09003,-33.74800459,
Litchfield County,09005,28.40695636,
Middlesex County,09007,22.80734714,
New Haven County,09009,-9.844907673,
New London County,09011,17.44243849,
Tolland County,09013,-6.413016435,
Windham County,09015,0.532990775,
Kent County,10001,31.61738473,
New Castle County,10003,-29.94151416,
Sussex County,10005,0.774449405,
District of Columbia,11001,-26.32209428,
Alachua County,12001,-30.94017337,
Baker County,12003,-31.42356629,
Bay County,12005,77.41479861,
Bradford County,12007,-26.70035333,
Brevard County,12009,38.41144823,
Broward County,12011,-37.73432149,
Calhoun County,12013,10.34317912,
Charlotte County,12015,49.21020615,
Citrus County,12017,130.1899451,
Clay County,12019,-7.00124109,
Collier County,12021,-51.57277552,
Columbia County,12023,-22.30928353,
DeSoto County,12027,17.03231302,
Dixie County,12029,4.036626752,
Duval County,12031,-4.563699813,
Escambia County,12033,10.76553729,
Flagler County,12035,25.06170442,
Franklin County,12037,58.07449545,
Gadsden County,12039,-24.17529695,
Gilchrist County,12041,-9.890396622,
Glades County,12043,44.36267958,
Gulf County,12045,33.52741631,
Hamilton County,12047,-38.22389607,
Hardee County,12049,30.16014046,
Hendry County,12051,-14.80872928,
Hernando County,12053,114.6112749,
Highlands County,12055,15.28736859,
Hillsborough County,12057,-20.09704153,
Holmes County,12059,-1.178670519,
Indian River County,12061,93.76422952,
Jackson County,12063,8.198799861,
Jefferson County,12065,2.508381768,
Lafayette County,12067,23.39050484,
Lake County,12069,-4.974458424,
Lee County,12071,82.01227439,
Leon County,12073,-32.15146488,
Levy County,12075,23.38183881,
Liberty County,12077,21.53067309,
Madison County,12079,-42.07227627,
Manatee County,12081,65.254634,
Marion County,12083,-0.885598166,
Martin County,12085,109.5384607,
Miami-Dade County,12086,-83.07144351,
Monroe County,12087,6.255734198,
Nassau County,12089,4.517700197,
Okaloosa County,12091,64.63114248,
Okeechobee County,12093,52.2566423,
Orange County,12095,13.18423991,
Osceola County,12097,-6.879221325,
Palm Beach County,12099,-13.49149715,
Pasco County,12101,113.7228606,
Pinellas County,12103,122.6270183,
Polk County,12105,16.30167504,
Putnam County,12107,35.38490135,
Saint Johns County,12109,-28.88692709,
Saint Lucie County,12111,57.07977345,
Santa Rosa County,12113,10.1812359,
Sarasota County,12115,58.15147406,
Seminole County,12117,36.29979836,
Sumter County,12119,-1.756135099,
Suwannee County,12121,-34.36313447,
Taylor County,12123,7.433732347,
Union County,12125,-45.36251577,
Volusia County,12127,35.624436,
Wakulla County,12129,7.222858056,
Walton County,12131,6.213998835,
Washington County,12133,42.45395029,
Appling County,13001,-26.51900507,
Atkinson County,13003,-37.62697796,
Bacon County,13005,-29.03858035,
Baker County,13007,-45.30577961,
Baldwin County,13009,-58.42572045,
Banks County,13011,-31.3498177,
Barrow County,13013,-26.03069631,
Bartow County,13015,-47.04760264,
Ben Hill County,13017,-16.72579413,
Berrien County,13019,-47.04645016,
Bibb County,13021,-50.03905905,
Bleckley County,13023,-63.59355091,
Brantley County,13025,-6.984239088,
Brooks County,13027,-23.3325845,
Bryan County,13029,-28.38078033,
Bulloch County,13031,-38.65223701,
Burke County,13033,-49.8502028,
Butts County,13035,-32.27394632,
Calhoun County,13037,-11.40315798,
Camden County,13039,-22.44334057,
Candler County,13043,5.321853149,
Carroll County,13045,-51.37244099,
Catoosa County,13047,23.02237701,
Charlton County,13049,8.211016415,
Chatham County,13051,13.24302005,
Chattahoochee County,13053,-65.69126799,
Chattooga County,13055,-6.75259132,
Cherokee County,13057,-11.70413732,
Clarke County,13059,8.47337224,
Clay County,13061,23.48941497,
Clayton County,13063,-40.91362061,
Clinch County,13065,-30.78695049,
Cobb County,13067,-8.977834865,
Coffee County,13069,-25.00811148,
Colquitt County,13071,-28.74929925,
Columbia County,13073,-56.15840536,
Cook County,13075,-24.69600942,
Coweta County,13077,-48.14621929,
Crawford County,13079,-60.60986258,
Crisp County,13081,-52.42987407,
Dade County,13083,0.410877806,
Dawson County,13085,-20.55522404,
Decatur County,13087,-24.85047271,
DeKalb County,13089,22.40080637,
Dodge County,13091,-35.62789109,
Dooly County,13093,-62.33768444,
Dougherty County,13095,1.711262862,
Douglas County,13097,-46.61504999,
Early County,13099,11.19514656,
Echols County,13101,-25.85628601,
Effingham County,13103,-27.06153898,
Elbert County,13105,-21.99344268,
Emanuel County,13107,-38.33039638,
Evans County,13109,-9.250773786,
Fannin County,13111,-9.397811726,
Fayette County,13113,-26.9972967,
Floyd County,13115,-18.27704946,
Forsyth County,13117,-21.14553649,
Franklin County,13119,5.383274597,
Fulton County,13121,-77.7795295,
Gilmer County,13123,-18.19282872,
Glascock County,13125,-62.54160186,
Glynn County,13127,-15.20463586,
Gordon County,13129,-18.42884293,
Grady County,13131,-12.70250462,
Greene County,13133,-52.56326043,
Gwinnett County,13135,-10.20456693,
Habersham County,13137,-30.81702988,
Hall County,13139,-22.58753005,
Hancock County,13141,-39.02039836,
Haralson County,13143,-39.74874142,
Harris County,13145,-66.04599319,
Hart County,13147,-34.35600969,
Heard County,13149,-10.27477601,
Henry County,13151,-28.4907202,
Houston County,13153,-42.44253135,
Irwin County,13155,-45.64162643,
Jackson County,13157,-42.25154971,
Jasper County,13159,-36.82557178,
Jeff Davis County,13161,-45.08880463,
Jefferson County,13163,-34.30880699,
Jenkins County,13165,-39.96375834,
Johnson County,13167,-58.19006604,
Jones County,13169,-62.10017588,
Lamar County,13171,14.31237879,
Lanier County,13173,-43.99973885,
Laurens County,13175,-10.35282089,
Lee County,13177,-44.08564461,
Liberty County,13179,-11.17556468,
Lincoln County,13181,-46.59911493,
Long County,13183,-13.21678361,
Lowndes County,13185,-13.84519228,
Lumpkin County,13187,-35.45578172,
McDuffie County,13189,-31.7147277,
McIntosh County,13191,-2.167676682,
Macon County,13193,-33.60312796,
Madison County,13195,-24.58446965,
Marion County,13197,-57.10205612,
Meriwether County,13199,-50.16812611,
Miller County,13201,-7.992757079,
Mitchell County,13205,-24.19658058,
Monroe County,13207,-57.66778179,
Montgomery County,13209,-57.32999685,
Morgan County,13211,-26.60930723,
Murray County,13213,-7.413484833,
Muscogee County,13215,-62.34524342,
Newton County,13217,-24.85489285,
Oconee County,13219,-54.62338793,
Oglethorpe County,13221,-34.90314005,
Paulding County,13223,-34.51651955,
Peach County,13225,-42.86630887,
Pickens County,13227,-36.30377156,
Pierce County,13229,-43.07786864,
Pike County,13231,-24.77466089,
Polk County,13233,-60.1314789,
Pulaski County,13235,-60.68509475,
Putnam County,13237,-35.84430475,
Quitman County,13239,-25.66820879,
Rabun County,13241,-15.74205683,
Randolph County,13243,-24.30856157,
Richmond County,13245,-39.20880043,
Rockdale County,13247,-9.866786004,
Schley County,13249,-61.20255345,
Screven County,13251,-38.15804356,
Seminole County,13253,-15.56574435,
Spalding County,13255,-39.21853465,
Stephens County,13257,-4.552402299,
Stewart County,13259,-34.39305464,
Sumter County,13261,-53.40435053,
Talbot County,13263,-41.87957193,
Taliaferro County,13265,-11.4220843,
Tattnall County,13267,-17.95858115,
Taylor County,13269,-50.07145761,
Telfair County,13271,-32.87092975,
Terrell County,13273,-32.86113876,
Thomas County,13275,-19.91722379,
Tift County,13277,-41.69229922,
Toombs County,13279,-46.54274575,
Towns County,13281,-30.21104328,
Treutlen County,13283,-41.03697278,
Troup County,13285,-24.55189688,
Turner County,13287,-36.90973499,
Twiggs County,13289,-52.78786787,
Union County,13291,-35.9525803,
Upson County,13293,-57.09409998,
Walker County,13295,-13.24717412,
Walton County,13297,-26.40141351,
Ware County,13299,0.993394152,
Warren County,13301,-11.95323941,
Washington County,13303,-43.05023087,
Wayne County,13305,-12.90615716,
Webster County,13307,-55.29238458,
Wheeler County,13309,-29.74510234,
White County,13311,-13.83274361,
Whitfield County,13313,-18.73357185,
Wilcox County,13315,-37.52951871,
Wilkes County,13317,-11.9739209,
Wilkinson County,13319,-52.33050966,
Worth County,13321,-42.82874239,
Hawaii County,15001,0.007400389,
Honolulu County,15003,61.90717942,
Kalawao County,15005,24.29451456,
Kauai County,15007,-32.41235876,
Maui County,15009,24.29451456,
Ada County,16001,-12.03879526,
Adams County,16003,38.91984713,
Bannock County,16005,38.30973418,
Bear Lake County,16007,26.08850161,
Benewah County,16009,39.93346319,
Bingham County,16011,27.00228042,
Blaine County,16013,3.532373241,
Boise County,16015,-19.05102912,
Bonner County,16017,20.56765008,
Bonneville County,16019,86.02321157,
Boundary County,16021,45.75262317,
Butte County,16023,27.84641182,
Camas County,16025,2.86085883,
Canyon County,16027,14.93709222,
Caribou County,16029,76.34169716,
Cassia County,16031,15.65922649,
Clark County,16033,44.91210693,
Clearwater County,16035,67.96185143,
Custer County,16037,7.945572054,
Elmore County,16039,-2.312885946,
Franklin County,16041,7.8576555,
Fremont County,16043,35.33162121,
Gem County,16045,42.05083666,
Gooding County,16047,-19.59970618,
Idaho County,16049,35.0021048,
Jefferson County,16051,9.86232933,
Jerome County,16053,-1.366207587,
Kootenai County,16055,40.92984426,
Latah County,16057,38.86513253,
Lemhi County,16059,73.3922601,
Lewis County,16061,3.733279425,
Lincoln County,16063,4.232071659,
Madison County,16065,8.387743509,
Minidoka County,16067,-20.99036336,
Nez Perce County,16069,17.16050896,
Oneida County,16071,7.453688128,
Owyhee County,16073,13.95789425,
Payette County,16075,-10.16083088,
Power County,16077,42.38249325,
Shoshone County,16079,90.93616066,
Teton County,16081,28.68801101,
Twin Falls County,16083,21.2757447,
Valley County,16085,28.64936185,
Washington County,16087,57.69747997,
Adams County,17001,96.4749617,
Alexander County,17003,75.71680817,
Bond County,17005,15.40569112,
Boone County,17007,30.10936631,
Brown County,17009,59.2926857,
Bureau County,17011,54.72818393,
Calhoun County,17013,29.72415427,
Carroll County,17015,56.26360617,
Cass County,17017,35.87549772,
Champaign County,17019,0.823442564,
Christian County,17021,34.72424238,
Clark County,17023,22.58595282,
Clay County,17025,22.70829291,
Clinton County,17027,22.20972818,
Coles County,17029,22.28381463,
Cook County,17031,-33.16718562,
Crawford County,17033,86.63592856,
Cumberland County,17035,-3.990106878,
DeKalb County,17037,36.22112839,
De Witt County,17039,99.2438294,
Douglas County,17041,31.51790476,
DuPage County,17043,52.11261754,
Edgar County,17045,22.08132144,
Edwards County,17047,12.79347032,
Effingham County,17049,2.361029555,
Fayette County,17051,29.04159153,
Ford County,17053,44.5694015,
Franklin County,17055,78.36690018,
Fulton County,17057,39.51080406,
Gallatin County,17059,22.33928011,
Greene County,17061,19.19683041,
Grundy County,17063,52.42765889,
Hamilton County,17065,20.40576303,
Hancock County,17067,19.11562189,
Hardin County,17069,12.41727137,
Henderson County,17071,63.5904697,
Henry County,17073,26.13909099,
Iroquois County,17075,26.09501633,
Jackson County,17077,55.24434587,
Jasper County,17079,7.680207358,
Jefferson County,17081,48.88071774,
Jersey County,17083,3.839244845,
Jo Daviess County,17085,50.20774774,
Johnson County,17087,47.54389717,
Kane County,17089,25.16284142,
Kankakee County,17091,-8.547669914,
Kendall County,17093,46.1733708,
Knox County,17095,63.61145746,
Lake County,17097,41.36704496,
LaSalle County,17099,86.06034277,
Lawrence County,17101,73.80326561,
Lee County,17103,65.92128285,
Livingston County,17105,28.97471834,
Logan County,17107,39.9473525,
McDonough County,17109,45.91842165,
McHenry County,17111,23.47664633,
McLean County,17113,114.87086,
Macon County,17115,77.59604067,
Macoupin County,17117,18.03378865,
Madison County,17119,57.94523994,
Marion County,17121,26.51539547,
Marshall County,17123,64.27218338,
Mason County,17125,25.11846365,
Massac County,17127,65.43282033,
Menard County,17129,9.40598183,
Mercer County,17131,29.40280882,
Monroe County,17133,22.99835475,
Montgomery County,17135,57.46057813,
Morgan County,17137,30.8401825,
Moultrie County,17139,24.63524846,
Ogle County,17141,54.36088405,
Peoria County,17143,86.71714074,
Perry County,17145,77.70550666,
Piatt County,17147,30.09594257,
Pike County,17149,23.78895176,
Pope County,17151,52.10012046,
Pulaski County,17153,47.58433609,
Putnam County,17155,41.36108481,
Randolph County,17157,59.25865293,
Richland County,17159,20.13070998,
Rock Island County,17161,60.80558327,
Saint Clair County,17163,28.86463207,
Saline County,17165,24.65800399,
Sangamon County,17167,62.48574862,
Schuyler County,17169,31.22434308,
Scott County,17171,53.76204817,
Shelby County,17173,5.884586276,
Stark County,17175,55.05573308,
Stephenson County,17177,37.05765225,
Tazewell County,17179,115.3962145,
Union County,17181,36.93421879,
Vermilion County,17183,68.62108893,
Wabash County,17185,3.457902124,
Warren County,17187,36.53247664,
Washington County,17189,-2.149078059,
Wayne County,17191,36.20807468,
White County,17193,7.401509514,
Whiteside County,17195,65.16923459,
Will County,17197,9.898143563,
Williamson County,17199,36.4242903,
Winnebago County,17201,20.30392688,
Woodford County,17203,52.89414226,
Adams County,18001,41.04253412,
Allen County,18003,97.07295344,
Bartholomew County,18005,176.5093417,
Benton County,18007,29.90758018,
Blackford County,18009,83.4245992,
Boone County,18011,116.7876635,
Brown County,18013,37.62154035,
Carroll County,18015,45.08811798,
Cass County,18017,90.33312924,
Clark County,18019,69.65540584,
Clay County,18021,52.736505,
Clinton County,18023,98.67682454,
Crawford County,18025,85.11667607,
Daviess County,18027,43.76903772,
Dearborn County,18029,53.3990975,
Decatur County,18031,171.2754521,
DeKalb County,18033,65.22796716,
Delaware County,18035,106.1306964,
Dubois County,18037,35.50880132,
Elkhart County,18039,102.7968057,
Fayette County,18041,175.4823896,
Floyd County,18043,103.0334727,
Fountain County,18045,27.10050356,
Franklin County,18047,41.36268452,
Fulton County,18049,92.65505616,
Gibson County,18051,4.803620952,
Grant County,18053,81.2867432,
Greene County,18055,95.82482062,
Hamilton County,18057,93.61813231,
Hancock County,18059,101.9667445,
Harrison County,18061,102.7039585,
Hendricks County,18063,112.1572344,
Henry County,18065,203.5457935,
Howard County,18067,44.7459491,
Huntington County,18069,78.32455731,
Jackson County,18071,76.89154249,
Jasper County,18073,63.2504268,
Jay County,18075,110.2108276,
Jefferson County,18077,122.6459029,
Jennings County,18079,96.07186361,
Johnson County,18081,78.52373607,
Knox County,18083,10.10905025,
Kosciusko County,18085,153.1932332,
LaGrange County,18087,52.77357923,
Lake County,18089,146.4117552,
LaPorte County,18091,141.1268961,
Lawrence County,18093,81.52323269,
Madison County,18095,114.7804418,
Marion County,18097,47.71221425,
Marshall County,18099,146.2621964,
Martin County,18101,39.54134993,
Miami County,18103,70.2459755,
Monroe County,18105,143.0337848,
Montgomery County,18107,97.35535097,
Morgan County,18109,40.37542366,
Newton County,18111,43.52527978,
Noble County,18113,109.1281953,
Ohio County,18115,66.34221584,
Orange County,18117,63.79857624,
Owen County,18119,85.58330828,
Parke County,18121,55.55679826,
Perry County,18123,68.30316454,
Pike County,18125,10.14194592,
Porter County,18127,116.6776974,
Posey County,18129,-11.9732535,
Pulaski County,18131,80.20655537,
Putnam County,18133,88.56777182,
Randolph County,18135,254.9046299,
Ripley County,18137,72.58913235,
Rush County,18139,154.136335,
Saint Joseph County,18141,228.776835,
Scott County,18143,119.1586479,
Shelby County,18145,173.433488,
Spencer County,18147,46.63055638,
Starke County,18149,81.96394385,
Steuben County,18151,105.3658958,
Sullivan County,18153,81.27837193,
Switzerland County,18155,88.91911799,
Tippecanoe County,18157,49.95997106,
Tipton County,18159,39.64598916,
Union County,18161,102.9019737,
Vanderburgh County,18163,19.37574224,
Vermillion County,18165,47.60701051,
Vigo County,18167,97.0332099,
Wabash County,18169,94.75676571,
Warren County,18171,19.42156173,
Warrick County,18173,26.38464254,
Washington County,18175,87.00087152,
Wayne County,18177,206.3414584,
Wells County,18179,89.1163631,
White County,18181,62.71562126,
Whitley County,18183,58.70630775,
Adair County,19001,46.86198461,
Adams County,19003,59.72863755,
Allamakee County,19005,38.91918866,
